"0","summary(final)"
"1","
Call:
"
"1",""
"1","lm(formula = Air_Temp ~ ECOSTRESS + I(ECOSTRESS^2), data = Comp_temp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12.0895 "
"1"," -1.9141 "
"1"," -0.0594 "
"1","  1.8630 "
"1"," 11.0235 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  3.7001008"
"1","  0.3864087"
"1","   9.576"
"1","   <2e-16"
"1"," ***"
"1","
ECOSTRESS     "
"1","  1.0591731"
"1","  0.0297671"
"1","  35.582"
"1","   <2e-16"
"1"," ***"
"1","
I(ECOSTRESS^2)"
"1"," -0.0086070"
"1","  0.0004951"
"1"," -17.385"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.886"
"1"," "
"1","on"
"1"," "
"1","1749"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8476"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8474"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4863"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1749"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
