"0",""
"0","ggplot(overview, aes(x = hour(dt) + minute(dt)/60, y = transmission_prob, col = landcover, shape = landcover)) + "
"0","      geom_point(size = 2) + "
"0","      # geom_smooth(method = ""lm"","
"0","      #         formula = y ~"
"0","      #           I(sin((2*pi*(x))/24)) + I(cos((2*pi*(x))/24)) + "
"0","      #           I(sin((2*2*pi*(x))/24)) + I(cos((2*2*pi*(x))/24)),"
"0","      #         se = FALSE) +"
"0","      xlab(""Hour of day"") +"
"0","      ylim(0,20) + "
"0","      ylab(""Transmission Probability (%)"") + "
"0","      labs(title = ""Diurnal fluctuations in transmission probabilities"") + "
"0","      scale_color_manual(values = c(Urban = ""red"", All = ""#E69F00"", Agriculture = ""blue"")) + "
"0","      guides(alpha = FALSE, col = guide_legend(title=""Landcover type""), shape = guide_legend(title=""Landcover type"")) + "
"0","  theme_bw()"
"0",""
