"0","# Air temperature"
"0","t.test(filter(landcover_avg, landcover == ""Agriculture"")$air_temperature,"
"0","       filter(landcover_avg, landcover == ""Urban"")$air_temperature,"
"0","       paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filter(landcover_avg, landcover == ""Agriculture"")$air_temperature and filter(landcover_avg, landcover == ""Urban"")$air_temperature"
"1",""
"1","
"
"1","t = -43.884, df = 64, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.097889 -1.915202"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              -2.006545 "
"1","
"
"1","
"
"0","# biting rate"
"0","t.test(filter(landcover_avg, landcover == ""Agriculture"")$biting_rate,"
"0","       filter(landcover_avg, landcover == ""Urban"")$biting_rate,"
"0","       paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filter(landcover_avg, landcover == ""Agriculture"")$biting_rate and filter(landcover_avg, landcover == ""Urban"")$biting_rate"
"1",""
"1","
"
"1","t = 2.859, df = 60, p-value = 0.005837"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.005250688 0.029714027"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","             0.01748236 "
"1","
"
"1","
"
"0","# transmission prob"
"0","t.test(filter(landcover_avg, landcover == ""Agriculture"")$transmission_prob,"
"0","       filter(landcover_avg, landcover == ""Urban"")$transmission_prob,"
"0","       paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filter(landcover_avg, landcover == ""Agriculture"")$transmission_prob and filter(landcover_avg, landcover == ""Urban"")$transmission_prob"
"1",""
"1","
"
"1","t = -4.8303, df = 64, p-value = 8.861e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.4738388 -0.6114134"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              -1.042626 "
"1","
"
"1","
"
