"0","t.test(x = All$transmission_prob, mu = avg_transmit)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","All$transmission_prob"
"1",""
"1","
"
"1","t = -6.5443, df = 64, p-value = 1.164e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","18.23247"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","13.91910 15.93664"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 14.92787 "
"1","
"
"1","
"
